Move,"(749, 864)"
Move,"(1099, 140)"
Move,"(1097, 140)"
Move,"(1096, 140)"
Move,"(1095, 140)"
Move,"(1093, 140)"
Move,"(1093, 140)"
Move,"(1092, 140)"
Move,"(1090, 140)"
Move,"(1090, 140)"
Move,"(1088, 140)"
Move,"(1087, 140)"
Move,"(1086, 140)"
Move,"(1085, 140)"
Move,"(1085, 140)"
Move,"(1083, 140)"
Move,"(1082, 140)"
Move,"(1082, 140)"
Move,"(1081, 140)"
Move,"(1079, 140)"
Move,"(1079, 140)"
Move,"(1078, 140)"
Move,"(1077, 141)"
Move,"(1076, 141)"
Move,"(1076, 141)"
Move,"(1075, 142)"
Move,"(1074, 142)"
Move,"(1074, 142)"
Move,"(1073, 142)"
Move,"(1071, 142)"
Move,"(1071, 142)"
Move,"(1070, 143)"
Move,"(1069, 143)"
Move,"(1069, 144)"
Move,"(1068, 144)"
Move,"(1067, 144)"
Move,"(1066, 145)"
Move,"(1066, 145)"
Move,"(1065, 145)"
Move,"(1064, 146)"
Move,"(1064, 146)"
Move,"(1063, 146)"
Move,"(1062, 147)"
Move,"(1061, 147)"
Move,"(1061, 147)"
Move,"(1060, 147)"
Move,"(1059, 148)"
Move,"(1059, 149)"
Move,"(1058, 150)"
Move,"(1057, 150)"
Move,"(1056, 150)"
Move,"(1056, 151)"
Move,"(1056, 151)"
Move,"(1055, 152)"
Move,"(1054, 152)"
Move,"(1054, 152)"
Move,"(1054, 153)"
Move,"(1053, 154)"
Move,"(1052, 155)"
Move,"(1052, 155)"
Move,"(1051, 156)"
Move,"(1050, 157)"
Move,"(1049, 157)"
Move,"(1049, 158)"
Move,"(1048, 159)"
Move,"(1048, 160)"
Move,"(1047, 160)"
Move,"(1047, 161)"
Move,"(1047, 162)"
Move,"(1046, 162)"
Move,"(1045, 163)"
Move,"(1045, 164)"
Move,"(1044, 164)"
Move,"(1044, 165)"
Move,"(1044, 166)"
Move,"(1044, 167)"
Move,"(1043, 168)"
Move,"(1042, 169)"
Move,"(1042, 170)"
Move,"(1042, 171)"
Move,"(1041, 171)"
Move,"(1041, 172)"
Move,"(1041, 173)"
Move,"(1041, 173)"
Move,"(1041, 174)"
Move,"(1041, 175)"
Move,"(1040, 175)"
Move,"(1040, 176)"
Move,"(1039, 177)"
Move,"(1039, 178)"
Move,"(1039, 178)"
Move,"(1039, 179)"
Move,"(1039, 180)"
Move,"(1039, 180)"
Move,"(1038, 181)"
Move,"(1038, 182)"
Move,"(1038, 182)"
Move,"(1038, 183)"
Move,"(1038, 184)"
Move,"(1038, 185)"
Move,"(1038, 185)"
Move,"(1038, 186)"
Move,"(1038, 187)"
Move,"(1038, 187)"
Move,"(1038, 188)"
Move,"(1038, 189)"
Move,"(1038, 190)"
Move,"(1038, 191)"
Move,"(1038, 192)"
Move,"(1038, 193)"
Move,"(1038, 194)"
Move,"(1038, 195)"
Move,"(1038, 195)"
Move,"(1038, 197)"
Move,"(1038, 198)"
Move,"(1038, 198)"
Move,"(1038, 199)"
Move,"(1038, 201)"
Move,"(1038, 201)"
Move,"(1038, 202)"
Move,"(1038, 204)"
Move,"(1039, 204)"
Move,"(1039, 205)"
Move,"(1039, 206)"
Move,"(1039, 207)"
Move,"(1040, 209)"
Move,"(1040, 209)"
Move,"(1040, 210)"
Move,"(1041, 211)"
Move,"(1041, 212)"
Move,"(1041, 213)"
Move,"(1041, 214)"
Move,"(1041, 215)"
Move,"(1041, 217)"
Move,"(1042, 218)"
Move,"(1042, 219)"
Move,"(1043, 220)"
Move,"(1043, 221)"
Move,"(1043, 222)"
Move,"(1044, 224)"
Move,"(1044, 224)"
Move,"(1044, 225)"
Move,"(1045, 227)"
Move,"(1045, 227)"
Move,"(1046, 228)"
Move,"(1046, 229)"
Move,"(1046, 229)"
Move,"(1047, 231)"
Move,"(1047, 232)"
Move,"(1048, 232)"
Move,"(1048, 233)"
Move,"(1049, 235)"
Move,"(1049, 235)"
Move,"(1049, 236)"
Move,"(1050, 237)"
Move,"(1050, 238)"
Move,"(1051, 239)"
Move,"(1052, 240)"
Move,"(1052, 241)"
Move,"(1053, 241)"
Move,"(1053, 242)"
Move,"(1054, 243)"
Move,"(1054, 244)"
Move,"(1054, 245)"
Move,"(1055, 246)"
Move,"(1055, 246)"
Move,"(1056, 247)"
Move,"(1057, 248)"
Move,"(1057, 249)"
Move,"(1057, 249)"
Move,"(1058, 250)"
Move,"(1059, 251)"
Move,"(1059, 252)"
Move,"(1060, 253)"
Move,"(1061, 254)"
Move,"(1062, 254)"
Move,"(1062, 255)"
Move,"(1062, 257)"
Move,"(1063, 257)"
Move,"(1064, 258)"
Move,"(1065, 259)"
Move,"(1066, 260)"
Move,"(1067, 261)"
Move,"(1068, 262)"
Move,"(1068, 263)"
Move,"(1069, 264)"
Move,"(1070, 266)"
Move,"(1072, 267)"
Move,"(1073, 267)"
Move,"(1073, 269)"
Move,"(1074, 271)"
Move,"(1075, 271)"
Move,"(1076, 272)"
Move,"(1077, 273)"
Move,"(1078, 275)"
Move,"(1079, 275)"
Move,"(1080, 277)"
Move,"(1081, 278)"
Move,"(1082, 278)"
Move,"(1082, 280)"
Move,"(1083, 282)"
Move,"(1085, 282)"
Move,"(1086, 283)"
Move,"(1086, 284)"
Move,"(1087, 285)"
Move,"(1088, 286)"
Move,"(1089, 287)"
Move,"(1090, 288)"
Move,"(1091, 288)"
Move,"(1092, 290)"
Move,"(1092, 291)"
Move,"(1093, 292)"
Move,"(1094, 293)"
Move,"(1095, 294)"
Move,"(1095, 294)"
Move,"(1097, 295)"
Move,"(1098, 296)"
Move,"(1098, 296)"
Move,"(1099, 297)"
Move,"(1100, 298)"
Move,"(1100, 299)"
Move,"(1101, 299)"
Move,"(1103, 301)"
Move,"(1103, 301)"
Move,"(1103, 302)"
Move,"(1105, 302)"
Move,"(1106, 303)"
Move,"(1106, 304)"
Move,"(1107, 305)"
Move,"(1108, 305)"
Move,"(1109, 307)"
Move,"(1109, 307)"
Move,"(1110, 308)"
Move,"(1111, 309)"
Move,"(1112, 310)"
Move,"(1112, 311)"
Move,"(1114, 311)"
Move,"(1115, 312)"
Move,"(1116, 313)"
Move,"(1117, 315)"
Move,"(1118, 315)"
Move,"(1119, 316)"
Move,"(1120, 318)"
Move,"(1121, 318)"
Move,"(1122, 319)"
Move,"(1123, 321)"
Move,"(1125, 322)"
Move,"(1126, 322)"
Move,"(1126, 324)"
Move,"(1128, 325)"
Move,"(1130, 327)"
Move,"(1131, 327)"
Move,"(1132, 328)"
Move,"(1133, 330)"
Move,"(1135, 331)"
Move,"(1136, 332)"
Move,"(1137, 333)"
Move,"(1138, 335)"
Move,"(1139, 336)"
Move,"(1140, 336)"
Move,"(1141, 338)"
Move,"(1142, 338)"
Move,"(1143, 339)"
Move,"(1144, 340)"
Move,"(1145, 341)"
Move,"(1146, 342)"
Move,"(1147, 343)"
Move,"(1147, 343)"
Move,"(1148, 344)"
Move,"(1149, 345)"
Move,"(1150, 346)"
Move,"(1150, 346)"
Move,"(1150, 346)"
Move,"(1151, 347)"
Move,"(1152, 348)"
Move,"(1152, 348)"
Move,"(1153, 349)"
Move,"(1153, 350)"
Move,"(1154, 350)"
Move,"(1154, 351)"
Move,"(1154, 351)"
Move,"(1155, 352)"
Move,"(1156, 353)"
Move,"(1157, 353)"
Move,"(1157, 354)"
Move,"(1157, 354)"
Move,"(1158, 355)"
Move,"(1158, 356)"
Move,"(1159, 356)"
Move,"(1159, 357)"
Move,"(1159, 357)"
Move,"(1159, 358)"
Move,"(1159, 358)"
Move,"(1160, 359)"
Move,"(1160, 360)"
Move,"(1161, 360)"
Move,"(1161, 361)"
Move,"(1162, 361)"
Move,"(1162, 363)"
Move,"(1162, 363)"
Move,"(1162, 364)"
Move,"(1163, 364)"
Move,"(1163, 366)"
Move,"(1164, 366)"
Move,"(1164, 367)"
Move,"(1164, 368)"
Move,"(1164, 369)"
Move,"(1165, 369)"
Move,"(1165, 370)"
Move,"(1166, 371)"
Move,"(1166, 372)"
Move,"(1167, 372)"
Move,"(1167, 373)"
Move,"(1167, 374)"
Move,"(1167, 374)"
Move,"(1167, 375)"
Move,"(1168, 376)"
Move,"(1168, 377)"
Move,"(1169, 377)"
Move,"(1169, 378)"
Move,"(1169, 379)"
Move,"(1169, 379)"
Move,"(1169, 380)"
Move,"(1169, 381)"
Move,"(1170, 382)"
Move,"(1170, 382)"
Move,"(1171, 382)"
Move,"(1171, 384)"
Move,"(1171, 385)"
Move,"(1172, 385)"
Move,"(1172, 386)"
Move,"(1172, 387)"
Move,"(1172, 387)"
Move,"(1172, 388)"
Move,"(1172, 389)"
Move,"(1172, 390)"
Move,"(1172, 391)"
Move,"(1173, 392)"
Move,"(1173, 393)"
Move,"(1173, 394)"
Move,"(1174, 395)"
Move,"(1174, 395)"
Move,"(1174, 397)"
Move,"(1174, 398)"
Move,"(1174, 398)"
Move,"(1174, 400)"
Move,"(1174, 401)"
Move,"(1174, 401)"
Move,"(1174, 403)"
Move,"(1174, 404)"
Move,"(1174, 405)"
Move,"(1174, 406)"
Move,"(1174, 406)"
Move,"(1174, 408)"
Move,"(1175, 409)"
Move,"(1175, 409)"
Move,"(1175, 410)"
Move,"(1175, 412)"
Move,"(1175, 412)"
Move,"(1175, 414)"
Move,"(1175, 415)"
Move,"(1175, 415)"
Move,"(1175, 417)"
Move,"(1175, 418)"
Move,"(1175, 418)"
Move,"(1175, 419)"
Move,"(1175, 420)"
Move,"(1175, 421)"
Move,"(1175, 422)"
Move,"(1175, 423)"
Move,"(1175, 424)"
Move,"(1175, 425)"
Move,"(1175, 426)"
Move,"(1175, 426)"
Move,"(1175, 427)"
Move,"(1174, 428)"
Move,"(1174, 429)"
Move,"(1173, 431)"
Move,"(1173, 431)"
Move,"(1173, 432)"
Move,"(1172, 434)"
Move,"(1172, 434)"
Move,"(1172, 436)"
Move,"(1172, 437)"
Move,"(1171, 438)"
Move,"(1171, 439)"
Move,"(1170, 441)"
Move,"(1170, 441)"
Move,"(1169, 443)"
Move,"(1168, 445)"
Move,"(1168, 445)"
Move,"(1168, 447)"
Move,"(1168, 448)"
Move,"(1167, 449)"
Move,"(1167, 450)"
Move,"(1165, 452)"
Move,"(1165, 453)"
Move,"(1164, 455)"
Move,"(1164, 456)"
Move,"(1163, 458)"
Move,"(1163, 460)"
Move,"(1162, 461)"
Move,"(1161, 463)"
Move,"(1160, 465)"
Move,"(1160, 466)"
Move,"(1159, 468)"
Move,"(1158, 470)"
Move,"(1158, 471)"
Move,"(1157, 473)"
Move,"(1156, 475)"
Move,"(1155, 477)"
Move,"(1154, 478)"
Move,"(1153, 479)"
Move,"(1153, 481)"
Move,"(1152, 483)"
Move,"(1151, 484)"
Move,"(1150, 486)"
Move,"(1149, 486)"
Move,"(1148, 489)"
Move,"(1147, 490)"
Move,"(1146, 491)"
Move,"(1145, 493)"
Move,"(1145, 494)"
Move,"(1143, 496)"
Move,"(1142, 497)"
Move,"(1141, 499)"
Move,"(1140, 499)"
Move,"(1139, 501)"
Move,"(1138, 502)"
Move,"(1137, 503)"
Move,"(1136, 505)"
Move,"(1136, 506)"
Move,"(1134, 507)"
Move,"(1133, 509)"
Move,"(1132, 510)"
Move,"(1131, 511)"
Move,"(1130, 512)"
Move,"(1129, 513)"
Move,"(1129, 514)"
Move,"(1127, 515)"
Move,"(1126, 517)"
Move,"(1125, 518)"
Move,"(1124, 519)"
Move,"(1123, 520)"
Move,"(1122, 521)"
Move,"(1121, 523)"
Move,"(1120, 523)"
Move,"(1119, 524)"
Move,"(1118, 525)"
Move,"(1118, 526)"
Move,"(1116, 527)"
Move,"(1115, 528)"
Move,"(1114, 529)"
Move,"(1114, 530)"
Move,"(1113, 531)"
Move,"(1112, 532)"
Move,"(1111, 532)"
Move,"(1110, 533)"
Move,"(1109, 535)"
Move,"(1108, 535)"
Move,"(1107, 536)"
Move,"(1106, 537)"
Move,"(1105, 538)"
Move,"(1105, 538)"
Move,"(1104, 539)"
Move,"(1102, 540)"
Move,"(1102, 540)"
Move,"(1101, 541)"
Move,"(1100, 541)"
Move,"(1099, 542)"
Move,"(1098, 543)"
Move,"(1097, 543)"
Move,"(1097, 543)"
Move,"(1095, 544)"
Move,"(1094, 545)"
Move,"(1094, 545)"
Move,"(1093, 546)"
Move,"(1092, 546)"
Move,"(1091, 546)"
Move,"(1090, 546)"
Move,"(1089, 547)"
Move,"(1089, 547)"
Move,"(1087, 548)"
Move,"(1086, 548)"
Move,"(1085, 549)"
Move,"(1084, 549)"
Move,"(1083, 549)"
Move,"(1083, 549)"
Move,"(1081, 549)"
Move,"(1080, 549)"
Move,"(1080, 550)"
Move,"(1078, 550)"
Move,"(1077, 550)"
Move,"(1077, 550)"
Move,"(1075, 550)"
Move,"(1074, 550)"
Move,"(1073, 550)"
Move,"(1072, 550)"
Move,"(1071, 550)"
Move,"(1070, 550)"
Move,"(1069, 550)"
Move,"(1068, 550)"
Move,"(1066, 550)"
Move,"(1065, 550)"
Move,"(1064, 550)"
Move,"(1062, 550)"
Move,"(1062, 550)"
Move,"(1060, 550)"
Move,"(1058, 550)"
Move,"(1058, 550)"
Move,"(1056, 550)"
Move,"(1055, 550)"
Move,"(1053, 550)"
Move,"(1051, 550)"
Move,"(1051, 550)"
Move,"(1049, 550)"
Move,"(1046, 550)"
Move,"(1045, 549)"
Move,"(1043, 549)"
Move,"(1042, 549)"
Move,"(1040, 549)"
Move,"(1038, 549)"
Move,"(1037, 548)"
Move,"(1034, 548)"
Move,"(1032, 547)"
Move,"(1031, 547)"
Move,"(1029, 546)"
Move,"(1026, 545)"
Move,"(1024, 544)"
Move,"(1023, 544)"
Move,"(1021, 543)"
Move,"(1018, 542)"
Move,"(1017, 542)"
Move,"(1014, 542)"
Move,"(1012, 541)"
Move,"(1009, 541)"
Move,"(1007, 541)"
Move,"(1005, 540)"
Move,"(1004, 540)"
Move,"(1001, 539)"
Move,"(998, 539)"
Move,"(996, 538)"
Move,"(993, 538)"
Move,"(991, 538)"
Move,"(988, 537)"
Move,"(987, 537)"
Move,"(984, 536)"
Move,"(981, 536)"
Move,"(980, 536)"
Move,"(977, 535)"
Move,"(974, 535)"
Move,"(972, 534)"
Move,"(970, 534)"
Move,"(967, 534)"
Move,"(965, 534)"
Move,"(962, 534)"
Move,"(959, 534)"
Move,"(957, 534)"
Move,"(954, 534)"
Move,"(951, 534)"
Move,"(950, 534)"
Move,"(947, 534)"
Move,"(944, 534)"
Move,"(942, 534)"
Move,"(940, 534)"
Move,"(936, 534)"
Move,"(935, 534)"
Move,"(932, 534)"
Move,"(929, 534)"
Move,"(927, 534)"
Move,"(924, 534)"
Move,"(923, 534)"
Move,"(920, 534)"
Move,"(917, 534)"
Move,"(915, 534)"
Move,"(913, 534)"
Move,"(909, 534)"
Move,"(908, 534)"
Move,"(905, 534)"
Move,"(903, 534)"
Move,"(901, 534)"
Move,"(898, 534)"
Move,"(896, 534)"
Move,"(894, 534)"
Move,"(891, 534)"
Move,"(889, 534)"
Move,"(888, 534)"
Move,"(885, 534)"
Move,"(884, 534)"
Move,"(881, 534)"
Move,"(878, 534)"
Move,"(877, 534)"
Move,"(874, 534)"
Move,"(872, 534)"
Move,"(871, 535)"
Move,"(868, 535)"
Move,"(866, 536)"
Move,"(865, 536)"
Move,"(863, 536)"
Move,"(860, 537)"
Move,"(859, 537)"
Move,"(857, 537)"
Move,"(855, 538)"
Move,"(854, 538)"
Move,"(852, 539)"
Move,"(850, 539)"
Move,"(849, 540)"
Move,"(848, 540)"
Move,"(846, 540)"
Move,"(845, 540)"
Move,"(843, 541)"
Move,"(841, 542)"
Move,"(840, 542)"
Move,"(839, 543)"
Move,"(838, 544)"
Move,"(837, 544)"
Move,"(835, 544)"
Move,"(835, 545)"
Move,"(833, 546)"
Move,"(832, 546)"
Move,"(832, 546)"
Move,"(830, 547)"
Move,"(829, 548)"
Move,"(829, 548)"
Move,"(828, 549)"
Move,"(826, 549)"
Move,"(826, 550)"
Move,"(825, 551)"
Move,"(823, 552)"
Move,"(823, 552)"
Move,"(822, 553)"
Move,"(820, 554)"
Move,"(820, 555)"
Move,"(819, 555)"
Move,"(818, 556)"
Move,"(818, 557)"
Move,"(817, 557)"
Move,"(816, 558)"
Move,"(815, 559)"
Move,"(815, 560)"
Move,"(813, 561)"
Move,"(812, 562)"
Move,"(812, 563)"
Move,"(811, 563)"
Move,"(810, 564)"
Move,"(809, 566)"
Move,"(809, 566)"
Move,"(808, 567)"
Move,"(807, 568)"
Move,"(807, 569)"
Move,"(806, 569)"
Move,"(805, 570)"
Move,"(804, 571)"
Move,"(804, 572)"
Move,"(803, 573)"
Move,"(802, 574)"
Move,"(801, 575)"
Move,"(801, 576)"
Move,"(801, 577)"
Move,"(800, 577)"
Move,"(799, 579)"
Move,"(798, 580)"
Move,"(798, 580)"
Move,"(797, 582)"
Move,"(796, 583)"
Move,"(796, 583)"
Move,"(796, 584)"
Move,"(795, 586)"
Move,"(794, 586)"
Move,"(793, 588)"
Move,"(793, 589)"
Move,"(793, 590)"
Move,"(792, 592)"
Move,"(791, 593)"
Move,"(791, 594)"
Move,"(790, 595)"
Move,"(790, 595)"
Move,"(789, 597)"
Move,"(789, 599)"
Move,"(788, 599)"
Move,"(788, 600)"
Move,"(787, 602)"
Move,"(787, 602)"
Move,"(786, 604)"
Move,"(786, 605)"
Move,"(785, 606)"
Move,"(784, 607)"
Move,"(784, 608)"
Move,"(784, 609)"
Move,"(783, 611)"
Move,"(783, 611)"
Move,"(783, 612)"
Move,"(782, 614)"
Move,"(782, 614)"
Move,"(781, 616)"
Move,"(781, 617)"
Move,"(781, 618)"
Move,"(780, 619)"
Move,"(780, 620)"
Move,"(780, 621)"
Move,"(780, 623)"
Move,"(780, 623)"
Move,"(780, 625)"
Move,"(780, 626)"
Move,"(780, 627)"
Move,"(780, 628)"
Move,"(779, 629)"
Move,"(779, 631)"
Move,"(779, 633)"
Move,"(779, 633)"
Move,"(779, 635)"
Move,"(778, 637)"
Move,"(778, 638)"
Move,"(778, 639)"
Move,"(777, 640)"
Move,"(777, 641)"
Move,"(777, 643)"
Move,"(777, 643)"
Move,"(777, 645)"
Move,"(777, 647)"
Move,"(777, 648)"
Move,"(777, 649)"
Move,"(777, 650)"
Move,"(777, 652)"
Move,"(777, 653)"
Move,"(777, 654)"
Move,"(777, 656)"
Move,"(777, 656)"
Move,"(777, 658)"
Move,"(777, 659)"
Move,"(777, 660)"
Move,"(777, 661)"
Move,"(777, 662)"
Move,"(777, 663)"
Move,"(777, 665)"
Move,"(777, 666)"
Move,"(777, 667)"
Move,"(777, 668)"
Move,"(777, 669)"
Move,"(777, 671)"
Move,"(777, 671)"
Move,"(777, 672)"
Move,"(777, 674)"
Move,"(777, 675)"
Move,"(777, 676)"
Move,"(777, 678)"
Move,"(777, 678)"
Move,"(777, 679)"
Move,"(777, 680)"
Move,"(777, 681)"
Move,"(777, 682)"
Move,"(777, 683)"
Move,"(777, 684)"
Move,"(777, 686)"
Move,"(777, 687)"
Move,"(777, 688)"
Move,"(777, 689)"
Move,"(777, 689)"
Move,"(777, 691)"
Move,"(777, 692)"
Move,"(777, 692)"
Move,"(777, 694)"
Move,"(777, 695)"
Move,"(777, 695)"
Move,"(777, 696)"
Move,"(777, 697)"
Move,"(777, 698)"
Move,"(777, 699)"
Move,"(777, 700)"
Move,"(777, 700)"
Move,"(777, 701)"
Move,"(777, 702)"
Move,"(777, 702)"
Move,"(777, 703)"
Move,"(777, 704)"
Move,"(777, 705)"
Move,"(776, 705)"
Move,"(776, 706)"
Move,"(776, 707)"
Move,"(775, 709)"
Move,"(774, 710)"
Move,"(774, 711)"
Move,"(774, 712)"
Move,"(774, 713)"
Move,"(773, 714)"
Move,"(773, 714)"
Move,"(772, 715)"
Move,"(771, 716)"
Move,"(771, 716)"
Move,"(771, 716)"
Move,"(770, 718)"
Move,"(769, 719)"
Move,"(768, 719)"
Move,"(768, 719)"
Move,"(768, 720)"
Move,"(767, 721)"
Move,"(765, 722)"
Move,"(765, 722)"
Move,"(764, 723)"
Move,"(763, 723)"
Move,"(763, 724)"
Move,"(762, 724)"
Move,"(761, 724)"
Move,"(761, 725)"
Move,"(759, 726)"
Move,"(758, 726)"
Move,"(758, 727)"
Move,"(756, 727)"
Move,"(755, 727)"
Move,"(754, 728)"
Move,"(753, 728)"
Move,"(751, 729)"
Move,"(751, 730)"
Move,"(749, 730)"
Move,"(748, 730)"
Move,"(747, 731)"
Move,"(745, 732)"
Move,"(744, 732)"
Move,"(743, 733)"
Move,"(741, 734)"
Move,"(740, 734)"
Move,"(738, 734)"
Move,"(736, 734)"
Move,"(735, 735)"
Move,"(734, 735)"
Move,"(732, 736)"
Move,"(731, 737)"
Move,"(729, 737)"
Move,"(727, 738)"
Move,"(727, 738)"
Move,"(724, 739)"
Move,"(724, 739)"
Move,"(722, 739)"
Move,"(720, 739)"
Move,"(719, 739)"
Move,"(717, 740)"
Move,"(715, 740)"
Move,"(715, 740)"
Move,"(713, 741)"
Move,"(712, 741)"
Move,"(710, 741)"
Move,"(708, 741)"
Move,"(707, 741)"
Move,"(706, 742)"
Move,"(704, 742)"
Move,"(703, 743)"
Move,"(702, 743)"
Move,"(701, 743)"
Move,"(699, 743)"
Move,"(697, 743)"
Move,"(696, 744)"
Move,"(694, 744)"
Move,"(693, 744)"
Move,"(692, 744)"
Move,"(689, 744)"
Move,"(688, 744)"
Move,"(687, 744)"
Move,"(685, 744)"
Move,"(684, 745)"
Move,"(683, 745)"
Move,"(680, 746)"
Move,"(679, 746)"
Move,"(678, 746)"
Move,"(677, 746)"
Move,"(675, 746)"
Move,"(673, 746)"
Move,"(672, 746)"
Move,"(670, 746)"
Move,"(669, 746)"
Move,"(667, 746)"
Move,"(665, 746)"
Move,"(664, 746)"
Move,"(662, 746)"
Move,"(661, 746)"
Move,"(659, 746)"
Move,"(657, 746)"
Move,"(656, 746)"
Move,"(654, 746)"
Move,"(653, 746)"
Move,"(651, 746)"
Move,"(649, 746)"
Move,"(648, 746)"
Move,"(646, 746)"
Move,"(643, 746)"
Move,"(643, 746)"
Move,"(641, 746)"
Move,"(639, 745)"
Move,"(637, 745)"
Move,"(635, 745)"
