Move,"(749, 864)"
Move,"(634, 745)"
Move,"(632, 745)"
Move,"(630, 745)"
Move,"(629, 744)"
Move,"(627, 744)"
Move,"(624, 743)"
Move,"(623, 743)"
Move,"(622, 742)"
Move,"(620, 742)"
Move,"(618, 741)"
Move,"(616, 740)"
Move,"(615, 740)"
Move,"(613, 739)"
Move,"(610, 739)"
Move,"(609, 739)"
Move,"(607, 738)"
Move,"(605, 738)"
Move,"(602, 737)"
Move,"(601, 736)"
Move,"(599, 735)"
Move,"(597, 734)"
Move,"(596, 733)"
Move,"(594, 733)"
Move,"(592, 732)"
Move,"(589, 731)"
Move,"(588, 730)"
Move,"(586, 729)"
Move,"(584, 728)"
Move,"(583, 727)"
Move,"(581, 727)"
Move,"(579, 726)"
Move,"(578, 725)"
Move,"(576, 723)"
Move,"(574, 722)"
Move,"(572, 721)"
Move,"(570, 720)"
Move,"(568, 720)"
Move,"(566, 720)"
Move,"(565, 719)"
Move,"(562, 718)"
Move,"(561, 717)"
Move,"(560, 716)"
Move,"(558, 715)"
Move,"(555, 715)"
Move,"(553, 714)"
Move,"(553, 713)"
Move,"(551, 712)"
Move,"(548, 711)"
Move,"(548, 711)"
Move,"(546, 710)"
Move,"(544, 709)"
Move,"(543, 708)"
Move,"(541, 707)"
Move,"(539, 706)"
Move,"(538, 706)"
Move,"(536, 705)"
Move,"(534, 704)"
Move,"(533, 703)"
Move,"(531, 702)"
Move,"(529, 701)"
Move,"(528, 701)"
Move,"(527, 700)"
Move,"(525, 699)"
Move,"(524, 698)"
Move,"(522, 697)"
Move,"(520, 697)"
Move,"(518, 695)"
Move,"(517, 694)"
Move,"(516, 693)"
Move,"(514, 692)"
Move,"(513, 692)"
Move,"(511, 691)"
Move,"(510, 690)"
Move,"(508, 688)"
Move,"(507, 688)"
Move,"(505, 687)"
Move,"(505, 686)"
Move,"(502, 684)"
Move,"(502, 684)"
Move,"(500, 683)"
Move,"(499, 682)"
Move,"(497, 681)"
Move,"(496, 680)"
Move,"(495, 679)"
Move,"(494, 677)"
Move,"(492, 676)"
Move,"(491, 676)"
Move,"(490, 675)"
Move,"(488, 674)"
Move,"(486, 673)"
Move,"(486, 673)"
Move,"(484, 672)"
Move,"(483, 671)"
Move,"(482, 669)"
Move,"(481, 669)"
Move,"(479, 668)"
Move,"(479, 667)"
Move,"(478, 667)"
Move,"(476, 666)"
Move,"(476, 665)"
Move,"(474, 664)"
Move,"(473, 663)"
Move,"(473, 662)"
Move,"(471, 661)"
Move,"(470, 660)"
Move,"(470, 660)"
Move,"(469, 659)"
Move,"(467, 658)"
Move,"(467, 657)"
Move,"(466, 656)"
Move,"(465, 655)"
Move,"(464, 654)"
Move,"(462, 654)"
Move,"(461, 653)"
Move,"(460, 652)"
Move,"(460, 651)"
Move,"(458, 650)"
Move,"(457, 649)"
Move,"(457, 648)"
Move,"(456, 647)"
Move,"(455, 646)"
Move,"(453, 644)"
Move,"(453, 644)"
Move,"(452, 642)"
Move,"(450, 641)"
Move,"(450, 641)"
Move,"(449, 639)"
Move,"(448, 638)"
Move,"(447, 637)"
Move,"(446, 636)"
Move,"(445, 635)"
Move,"(444, 634)"
Move,"(443, 634)"
Move,"(443, 632)"
Move,"(442, 632)"
Move,"(441, 630)"
Move,"(440, 629)"
Move,"(440, 629)"
Move,"(439, 627)"
Move,"(438, 626)"
Move,"(437, 625)"
Move,"(437, 624)"
Move,"(437, 622)"
Move,"(436, 622)"
Move,"(435, 621)"
Move,"(435, 619)"
Move,"(434, 619)"
Move,"(433, 618)"
Move,"(432, 617)"
Move,"(432, 616)"
Move,"(432, 615)"
Move,"(431, 613)"
Move,"(430, 613)"
Move,"(429, 612)"
Move,"(429, 611)"
Move,"(428, 610)"
Move,"(428, 609)"
Move,"(427, 608)"
Move,"(426, 607)"
Move,"(426, 605)"
Move,"(425, 604)"
Move,"(425, 603)"
Move,"(424, 602)"
Move,"(423, 601)"
Move,"(422, 599)"
Move,"(422, 598)"
Move,"(422, 597)"
Move,"(421, 596)"
Move,"(420, 594)"
Move,"(419, 593)"
Move,"(419, 593)"
Move,"(419, 591)"
Move,"(418, 590)"
Move,"(417, 589)"
Move,"(416, 587)"
Move,"(415, 586)"
Move,"(415, 585)"
Move,"(415, 583)"
Move,"(414, 583)"
Move,"(412, 581)"
Move,"(412, 579)"
Move,"(412, 579)"
Move,"(411, 578)"
Move,"(410, 576)"
Move,"(409, 575)"
Move,"(409, 574)"
Move,"(409, 573)"
Move,"(407, 572)"
Move,"(407, 570)"
Move,"(406, 569)"
Move,"(406, 569)"
Move,"(405, 567)"
Move,"(404, 566)"
Move,"(403, 565)"
Move,"(403, 564)"
Move,"(401, 564)"
Move,"(401, 562)"
Move,"(400, 562)"
Move,"(399, 560)"
Move,"(398, 559)"
Move,"(397, 559)"
Move,"(397, 557)"
Move,"(396, 555)"
Move,"(395, 555)"
Move,"(394, 553)"
Move,"(394, 553)"
Move,"(393, 552)"
Move,"(392, 550)"
Move,"(391, 550)"
Move,"(391, 549)"
Move,"(389, 548)"
Move,"(389, 546)"
Move,"(388, 545)"
Move,"(388, 544)"
Move,"(386, 543)"
Move,"(385, 543)"
Move,"(384, 541)"
Move,"(384, 540)"
Move,"(383, 539)"
Move,"(382, 538)"
Move,"(382, 537)"
Move,"(380, 536)"
Move,"(379, 536)"
Move,"(379, 535)"
Move,"(378, 533)"
Move,"(377, 533)"
Move,"(376, 532)"
Move,"(375, 531)"
Move,"(374, 529)"
Move,"(373, 529)"
Move,"(373, 528)"
Move,"(372, 527)"
Move,"(370, 526)"
Move,"(369, 525)"
Move,"(369, 524)"
Move,"(368, 524)"
Move,"(367, 523)"
Move,"(367, 522)"
Move,"(365, 521)"
Move,"(364, 521)"
Move,"(363, 520)"
Move,"(362, 519)"
Move,"(361, 518)"
Move,"(361, 517)"
Move,"(359, 516)"
Move,"(358, 515)"
Move,"(357, 515)"
Move,"(356, 514)"
Move,"(355, 513)"
Move,"(354, 512)"
Move,"(353, 512)"
Move,"(351, 511)"
Move,"(351, 510)"
Move,"(350, 509)"
Move,"(349, 509)"
Move,"(348, 508)"
Move,"(347, 507)"
Move,"(345, 506)"
Move,"(345, 506)"
Move,"(343, 505)"
Move,"(342, 504)"
Move,"(341, 504)"
Move,"(339, 503)"
Move,"(337, 503)"
Move,"(337, 502)"
Move,"(335, 501)"
Move,"(333, 500)"
Move,"(333, 499)"
Move,"(331, 499)"
Move,"(330, 498)"
Move,"(329, 497)"
Move,"(327, 496)"
Move,"(327, 496)"
Move,"(325, 495)"
Move,"(323, 494)"
Move,"(322, 493)"
Move,"(321, 492)"
Move,"(319, 491)"
Move,"(318, 490)"
Move,"(316, 489)"
Move,"(315, 488)"
Move,"(313, 488)"
Move,"(312, 486)"
Move,"(310, 485)"
Move,"(308, 484)"
Move,"(306, 483)"
Move,"(304, 482)"
Move,"(302, 482)"
Move,"(300, 480)"
Move,"(299, 479)"
Move,"(297, 478)"
Move,"(295, 477)"
Move,"(294, 476)"
Move,"(292, 475)"
Move,"(291, 474)"
Move,"(290, 473)"
Move,"(287, 472)"
Move,"(285, 471)"
Move,"(284, 471)"
Move,"(283, 470)"
Move,"(281, 468)"
Move,"(279, 468)"
Move,"(278, 467)"
Move,"(277, 466)"
Move,"(275, 466)"
Move,"(274, 465)"
Move,"(273, 464)"
Move,"(271, 463)"
Move,"(270, 463)"
Move,"(269, 462)"
Move,"(268, 462)"
Move,"(267, 461)"
Move,"(264, 460)"
Move,"(264, 460)"
Move,"(263, 459)"
Move,"(261, 458)"
Move,"(260, 457)"
Move,"(259, 457)"
Move,"(257, 456)"
Move,"(256, 456)"
Move,"(254, 456)"
Move,"(253, 455)"
Move,"(252, 454)"
Move,"(251, 453)"
Move,"(250, 453)"
Move,"(249, 452)"
Move,"(247, 451)"
Move,"(246, 451)"
Move,"(245, 450)"
Move,"(244, 450)"
Move,"(243, 449)"
Move,"(241, 449)"
Move,"(240, 448)"
Move,"(239, 448)"
Move,"(238, 447)"
Move,"(237, 447)"
Move,"(236, 446)"
Move,"(235, 445)"
Move,"(234, 444)"
Move,"(233, 444)"
Move,"(232, 444)"
Move,"(231, 444)"
Move,"(229, 443)"
Move,"(228, 442)"
Move,"(227, 442)"
Move,"(226, 441)"
Move,"(224, 441)"
Move,"(224, 440)"
Move,"(223, 440)"
Move,"(221, 439)"
Move,"(221, 439)"
Move,"(220, 439)"
Move,"(218, 438)"
Move,"(218, 438)"
Move,"(217, 437)"
Move,"(216, 437)"
Move,"(215, 436)"
Move,"(214, 436)"
Move,"(213, 436)"
Move,"(212, 435)"
Move,"(211, 435)"
Move,"(210, 434)"
Move,"(210, 434)"
Move,"(209, 433)"
Move,"(208, 433)"
Move,"(207, 433)"
Move,"(206, 433)"
Move,"(205, 432)"
Move,"(205, 431)"
Move,"(203, 431)"
Move,"(202, 431)"
Move,"(202, 431)"
Move,"(201, 431)"
Move,"(200, 430)"
Move,"(200, 430)"
Move,"(199, 430)"
Move,"(198, 429)"
Move,"(197, 429)"
Move,"(197, 429)"
Move,"(196, 429)"
Move,"(195, 428)"
Move,"(195, 428)"
Move,"(194, 428)"
Move,"(193, 428)"
Move,"(192, 428)"
Move,"(192, 428)"
Move,"(191, 427)"
Move,"(190, 427)"
Move,"(190, 427)"
Move,"(189, 427)"
Move,"(188, 426)"
Move,"(187, 426)"
Move,"(187, 426)"
Move,"(186, 426)"
Move,"(185, 426)"
Move,"(185, 426)"
Move,"(184, 426)"
Move,"(183, 425)"
Move,"(182, 425)"
Move,"(182, 425)"
Move,"(181, 425)"
Move,"(180, 425)"
Move,"(180, 424)"
Move,"(179, 424)"
Move,"(178, 424)"
Move,"(177, 423)"
Move,"(177, 423)"
Move,"(176, 423)"
Move,"(175, 423)"
Move,"(175, 423)"
Move,"(174, 423)"
Move,"(173, 423)"
Move,"(172, 423)"
Move,"(172, 423)"
Move,"(171, 423)"
Move,"(170, 423)"
Move,"(170, 423)"
Move,"(169, 423)"
Move,"(168, 423)"
Move,"(168, 423)"
Move,"(167, 423)"
Move,"(166, 423)"
Move,"(165, 423)"
Move,"(165, 423)"
Move,"(164, 423)"
Move,"(163, 423)"
Move,"(163, 423)"
Move,"(162, 423)"
Move,"(161, 423)"
Move,"(160, 423)"
Move,"(160, 423)"
Move,"(159, 423)"
Move,"(158, 423)"
Move,"(158, 423)"
Move,"(157, 423)"
Move,"(156, 423)"
Move,"(155, 423)"
Move,"(155, 423)"
Move,"(154, 423)"
Move,"(153, 423)"
Move,"(153, 423)"
Move,"(152, 423)"
Move,"(151, 423)"
Move,"(151, 423)"
Move,"(150, 423)"
Move,"(149, 423)"
Move,"(148, 423)"
Move,"(148, 423)"
Move,"(147, 423)"
Move,"(146, 423)"
Move,"(145, 424)"
Move,"(145, 424)"
Move,"(144, 424)"
Move,"(143, 424)"
Move,"(143, 424)"
Move,"(142, 424)"
Move,"(141, 424)"
Move,"(140, 425)"
Move,"(140, 425)"
Move,"(139, 425)"
Move,"(138, 425)"
Move,"(138, 425)"
Move,"(137, 425)"
Move,"(137, 425)"
Move,"(136, 425)"
Move,"(135, 425)"
Move,"(135, 425)"
Move,"(134, 426)"
Move,"(133, 426)"
Move,"(133, 426)"
Move,"(132, 426)"
Move,"(131, 427)"
Move,"(130, 427)"
Move,"(130, 427)"
Move,"(129, 427)"
Move,"(128, 427)"
Move,"(128, 428)"
Move,"(127, 428)"
Move,"(126, 428)"
Move,"(125, 428)"
Move,"(125, 429)"
Move,"(124, 429)"
Move,"(123, 429)"
Move,"(123, 429)"
Move,"(123, 430)"
Move,"(122, 430)"
Move,"(121, 430)"
Move,"(120, 430)"
Move,"(120, 431)"
Move,"(119, 431)"
Move,"(118, 431)"
Move,"(118, 432)"
Move,"(117, 432)"
Move,"(116, 432)"
Move,"(116, 432)"
Move,"(115, 432)"
Move,"(114, 432)"
Move,"(113, 433)"
Move,"(113, 433)"
Move,"(112, 433)"
Move,"(111, 433)"
Move,"(111, 434)"
Move,"(110, 434)"
Move,"(109, 434)"
Move,"(108, 434)"
Move,"(108, 435)"
Move,"(107, 435)"
Move,"(106, 435)"
Move,"(106, 435)"
Move,"(105, 435)"
Move,"(104, 435)"
Move,"(103, 436)"
Move,"(103, 436)"
Move,"(102, 436)"
Move,"(101, 436)"
Move,"(101, 437)"
Move,"(100, 437)"
Move,"(99, 437)"
Move,"(98, 437)"
Move,"(98, 438)"
Move,"(97, 438)"
Move,"(96, 439)"
Move,"(96, 439)"
Move,"(96, 439)"
Move,"(95, 439)"
Move,"(94, 439)"
Move,"(94, 440)"
Move,"(93, 440)"
Move,"(93, 441)"
Move,"(92, 441)"
Move,"(91, 442)"
Move,"(91, 442)"
Move,"(91, 442)"
Move,"(90, 442)"
Move,"(89, 443)"
Move,"(88, 444)"
Move,"(88, 444)"
Move,"(88, 444)"
Move,"(87, 444)"
Move,"(87, 445)"
Move,"(86, 445)"
Move,"(86, 446)"
Move,"(85, 446)"
Move,"(85, 447)"
Move,"(83, 447)"
Move,"(83, 448)"
Move,"(83, 448)"
Move,"(82, 449)"
Move,"(81, 449)"
Move,"(81, 450)"
Move,"(81, 450)"
Move,"(80, 450)"
Move,"(80, 450)"
Move,"(79, 451)"
Move,"(78, 451)"
Move,"(78, 452)"
Move,"(78, 452)"
Move,"(77, 452)"
Move,"(76, 453)"
Move,"(76, 454)"
Move,"(75, 454)"
Move,"(74, 454)"
Move,"(73, 455)"
Move,"(73, 456)"
Move,"(72, 457)"
Move,"(71, 457)"
Move,"(71, 457)"
Move,"(71, 457)"
Move,"(70, 458)"
Move,"(69, 458)"
Move,"(69, 459)"
Move,"(68, 459)"
Move,"(68, 459)"
Move,"(67, 460)"
Move,"(66, 460)"
Move,"(66, 461)"
Move,"(65, 461)"
Move,"(65, 462)"
Move,"(64, 462)"
Move,"(63, 462)"
Move,"(63, 462)"
Move,"(63, 462)"
Move,"(62, 463)"
Move,"(61, 464)"
Move,"(61, 464)"
Move,"(61, 464)"
Move,"(60, 464)"
Move,"(59, 465)"
Move,"(58, 465)"
Move,"(58, 466)"
Move,"(57, 466)"
Move,"(57, 467)"
Move,"(56, 467)"
Move,"(56, 467)"
Move,"(56, 467)"
Move,"(55, 467)"
Move,"(55, 468)"
Move,"(54, 468)"
Move,"(53, 468)"
Move,"(53, 469)"
Move,"(53, 469)"
Move,"(52, 469)"
Move,"(51, 469)"
Move,"(51, 470)"
Move,"(51, 470)"
Move,"(50, 470)"
Move,"(50, 471)"
Move,"(49, 471)"
Move,"(49, 471)"
Move,"(49, 472)"
Move,"(48, 472)"
Move,"(47, 472)"
Move,"(46, 473)"
Move,"(46, 474)"
Move,"(46, 474)"
Move,"(45, 474)"
Move,"(44, 475)"
Move,"(44, 476)"
Move,"(43, 477)"
Move,"(42, 477)"
Move,"(42, 478)"
Move,"(41, 478)"
Move,"(41, 479)"
Move,"(41, 479)"
Move,"(41, 479)"
Move,"(40, 480)"
Move,"(39, 481)"
Move,"(39, 482)"
Move,"(39, 482)"
Move,"(38, 482)"
Move,"(38, 483)"
Move,"(37, 484)"
Move,"(37, 484)"
Move,"(36, 484)"
Move,"(36, 485)"
Move,"(36, 485)"
Move,"(35, 486)"
Move,"(35, 486)"
Move,"(34, 486)"
Move,"(34, 487)"
Move,"(34, 488)"
Move,"(34, 489)"
Move,"(33, 489)"
Move,"(33, 489)"
Move,"(33, 490)"
Move,"(33, 491)"
Move,"(33, 491)"
Move,"(33, 492)"
Move,"(33, 493)"
Move,"(33, 494)"
Move,"(32, 494)"
Move,"(32, 495)"
Move,"(32, 496)"
Move,"(32, 496)"
Move,"(32, 497)"
Move,"(32, 498)"
Move,"(32, 499)"
Move,"(32, 499)"
Move,"(32, 500)"
Move,"(32, 501)"
Move,"(32, 501)"
Move,"(32, 502)"
Move,"(32, 503)"
Move,"(32, 504)"
Move,"(32, 504)"
Move,"(32, 505)"
Move,"(32, 506)"
Move,"(32, 506)"
Move,"(32, 507)"
Move,"(32, 508)"
Move,"(32, 509)"
Move,"(32, 509)"
Move,"(32, 510)"
Move,"(32, 511)"
Move,"(32, 511)"
Move,"(32, 512)"
Move,"(32, 513)"
Move,"(32, 514)"
Move,"(32, 514)"
Move,"(32, 515)"
Move,"(32, 516)"
Move,"(32, 516)"
Move,"(32, 517)"
Move,"(32, 518)"
Move,"(32, 518)"
Move,"(32, 519)"
Move,"(32, 520)"
Move,"(32, 521)"
Move,"(32, 521)"
Move,"(32, 522)"
Move,"(32, 523)"
Move,"(32, 523)"
Move,"(32, 524)"
Move,"(32, 525)"
Move,"(32, 526)"
Move,"(32, 526)"
Move,"(32, 527)"
Move,"(32, 528)"
Move,"(32, 528)"
Move,"(32, 529)"
Move,"(32, 530)"
Move,"(32, 531)"
Move,"(32, 531)"
Move,"(32, 532)"
Move,"(32, 533)"
Move,"(32, 533)"
Move,"(32, 534)"
Move,"(32, 535)"
Move,"(32, 536)"
Move,"(32, 536)"
Move,"(32, 537)"
Move,"(32, 537)"
Move,"(32, 538)"
Move,"(32, 538)"
Move,"(33, 539)"
Move,"(33, 540)"
Move,"(33, 540)"
Move,"(33, 541)"
Move,"(33, 541)"
Move,"(34, 541)"
Move,"(34, 542)"
Move,"(35, 542)"
Move,"(35, 543)"
Move,"(35, 543)"
Move,"(36, 543)"
Move,"(37, 543)"
Move,"(38, 543)"
Move,"(38, 543)"
Move,"(39, 543)"
Move,"(40, 543)"
Move,"(40, 543)"
Move,"(41, 543)"
Move,"(42, 542)"
Move,"(43, 542)"
Move,"(43, 542)"
Move,"(44, 542)"
Move,"(44, 541)"
Move,"(45, 541)"
Move,"(45, 540)"
Move,"(46, 540)"
Move,"(47, 539)"
Move,"(48, 539)"
Move,"(48, 539)"
Move,"(49, 538)"
Move,"(50, 538)"
Move,"(50, 537)"
Move,"(51, 537)"
Move,"(52, 537)"
Move,"(52, 536)"
Move,"(52, 536)"
Move,"(53, 535)"
Move,"(54, 534)"
Move,"(55, 534)"
Move,"(55, 533)"
Move,"(55, 532)"
Move,"(56, 532)"
Move,"(56, 531)"
Move,"(57, 530)"
Move,"(57, 529)"
Move,"(57, 529)"
Move,"(57, 529)"
Move,"(57, 528)"
Move,"(57, 527)"
Move,"(58, 527)"
Move,"(58, 526)"
Move,"(58, 525)"
Move,"(59, 524)"
Move,"(59, 524)"
Move,"(60, 522)"
Move,"(60, 521)"
Move,"(60, 521)"
Move,"(61, 520)"
Move,"(61, 519)"
Move,"(61, 519)"
Move,"(61, 518)"
Move,"(61, 517)"
Move,"(61, 517)"
Move,"(62, 516)"
Move,"(62, 515)"
Move,"(62, 514)"
Move,"(62, 514)"
Move,"(62, 513)"
Move,"(62, 512)"
Move,"(62, 512)"
Move,"(63, 511)"
Move,"(63, 510)"
Move,"(63, 509)"
Move,"(63, 508)"
Move,"(63, 507)"
Move,"(63, 506)"
Move,"(63, 506)"
Move,"(63, 505)"
Move,"(63, 504)"
Move,"(63, 503)"
Move,"(63, 502)"
Move,"(63, 501)"
Move,"(63, 501)"
Move,"(63, 500)"
Move,"(62, 500)"
Move,"(62, 499)"
Move,"(62, 499)"
Move,"(61, 499)"
Move,"(61, 498)"
Move,"(61, 497)"
Move,"(61, 497)"
Move,"(61, 496)"
Move,"(61, 496)"
Move,"(60, 496)"
Move,"(60, 495)"
Move,"(59, 495)"
Move,"(59, 494)"
Move,"(59, 494)"
Move,"(59, 494)"
Move,"(58, 494)"
Move,"(58, 493)"
Move,"(57, 493)"
Move,"(57, 492)"
Move,"(56, 492)"
Move,"(56, 492)"
Move,"(56, 491)"
Move,"(55, 491)"
Move,"(54, 491)"
Move,"(54, 491)"
Move,"(53, 491)"
Move,"(52, 491)"
Move,"(51, 491)"
Move,"(51, 491)"
Move,"(50, 491)"
Move,"(49, 491)"
Move,"(49, 491)"
Move,"(49, 491)"
Move,"(48, 491)"
Move,"(47, 493)"
Move,"(46, 493)"
Move,"(46, 493)"
Move,"(46, 494)"
Move,"(46, 495)"
Move,"(45, 495)"
Move,"(45, 496)"
Move,"(44, 496)"
Move,"(44, 497)"
Move,"(44, 498)"
Move,"(44, 498)"
Move,"(44, 499)"
Move,"(43, 500)"
Move,"(43, 501)"
Move,"(43, 501)"
Move,"(42, 502)"
Move,"(42, 503)"
Move,"(42, 503)"
Move,"(42, 504)"
Move,"(42, 505)"
Move,"(42, 506)"
Move,"(42, 506)"
Move,"(42, 507)"
Move,"(42, 508)"
Move,"(42, 508)"
Move,"(42, 509)"
Move,"(42, 510)"
Move,"(42, 510)"
Move,"(42, 511)"
Move,"(42, 512)"
Move,"(42, 513)"
Move,"(42, 513)"
Move,"(42, 514)"
Move,"(42, 515)"
Move,"(42, 515)"
Move,"(42, 516)"
Move,"(42, 516)"
Move,"(42, 517)"
Move,"(42, 518)"
Move,"(43, 518)"
Move,"(43, 518)"
Move,"(43, 518)"
Move,"(43, 519)"
Move,"(44, 519)"
Move,"(45, 519)"
Move,"(45, 519)"
Move,"(46, 519)"
Move,"(47, 519)"
Move,"(48, 519)"
Move,"(48, 518)"
Move,"(48, 517)"
Move,"(48, 516)"
Move,"(48, 515)"
Move,"(48, 514)"
Move,"(48, 514)"
Move,"(48, 513)"
Move,"(48, 512)"
Move,"(48, 511)"
Move,"(49, 511)"
Move,"(49, 510)"
Move,"(49, 509)"
Move,"(49, 509)"
Move,"(49, 508)"
Move,"(49, 507)"
Move,"(49, 506)"
Move,"(49, 506)"
Move,"(49, 505)"
Move,"(49, 504)"
Move,"(49, 504)"
Move,"(49, 502)"
Move,"(49, 501)"
Move,"(49, 501)"
Move,"(49, 500)"
Move,"(49, 499)"
Move,"(49, 499)"
Move,"(49, 498)"
Move,"(49, 497)"
Move,"(49, 496)"
Move,"(48, 496)"
Move,"(48, 496)"
Move,"(48, 495)"
Move,"(48, 494)"
Move,"(47, 494)"
Move,"(47, 494)"
Move,"(46, 494)"
Move,"(46, 494)"
Move,"(46, 494)"
Move,"(46, 494)"
Move,"(46, 495)"
Move,"(46, 495)"
Move,"(46, 496)"
Move,"(45, 497)"
Move,"(45, 498)"
Move,"(45, 498)"
Move,"(44, 499)"
Move,"(44, 500)"
Move,"(44, 500)"
Move,"(44, 501)"
Move,"(44, 502)"
Move,"(44, 502)"
Move,"(43, 504)"
Move,"(43, 505)"
Move,"(43, 505)"
Move,"(43, 506)"
Move,"(43, 507)"
Move,"(43, 508)"
Move,"(43, 508)"
Move,"(43, 508)"
Move,"(43, 509)"
Move,"(43, 510)"
