Move,"(749, 864)"
Move,"(42, 510)"
Move,"(42, 510)"
Move,"(42, 510)"
Move,"(42, 509)"
Move,"(42, 509)"
Move,"(42, 508)"
Move,"(42, 506)"
Move,"(42, 505)"
Move,"(42, 504)"
Move,"(42, 503)"
Move,"(42, 503)"
Move,"(42, 502)"
Move,"(42, 500)"
Move,"(42, 500)"
Move,"(42, 499)"
Move,"(42, 498)"
Move,"(42, 497)"
Move,"(42, 496)"
Move,"(42, 495)"
Move,"(42, 495)"
Move,"(42, 494)"
Move,"(42, 493)"
Move,"(42, 493)"
Move,"(42, 492)"
Move,"(42, 491)"
Move,"(42, 490)"
Move,"(42, 490)"
Move,"(42, 490)"
Move,"(42, 490)"
Move,"(42, 491)"
Move,"(42, 492)"
Move,"(42, 492)"
Move,"(42, 493)"
Move,"(42, 494)"
Move,"(41, 494)"
Move,"(41, 495)"
Move,"(41, 496)"
Move,"(41, 497)"
Move,"(41, 497)"
Move,"(41, 498)"
Move,"(41, 499)"
Move,"(41, 499)"
Move,"(41, 500)"
Move,"(41, 501)"
Move,"(41, 501)"
Move,"(41, 502)"
Move,"(41, 503)"
Move,"(41, 504)"
Move,"(40, 504)"
Move,"(40, 504)"
Move,"(40, 505)"
Move,"(40, 505)"
Move,"(40, 505)"
Move,"(40, 504)"
Move,"(40, 503)"
Move,"(40, 502)"
Move,"(40, 502)"
Move,"(40, 501)"
Move,"(40, 500)"
Move,"(40, 500)"
Move,"(40, 499)"
Move,"(40, 498)"
Move,"(40, 498)"
Move,"(40, 496)"
Move,"(40, 495)"
Move,"(40, 495)"
Move,"(40, 494)"
Move,"(40, 493)"
Move,"(40, 492)"
Move,"(40, 492)"
Move,"(40, 491)"
Move,"(40, 490)"
Move,"(40, 490)"
Move,"(40, 489)"
Move,"(40, 489)"
Move,"(40, 489)"
Move,"(40, 490)"
Move,"(40, 491)"
Move,"(40, 492)"
Move,"(40, 493)"
Move,"(40, 494)"
Move,"(40, 494)"
Move,"(40, 495)"
Move,"(40, 496)"
Move,"(40, 497)"
Move,"(40, 498)"
Move,"(40, 499)"
Move,"(40, 499)"
Move,"(40, 500)"
Move,"(40, 501)"
Move,"(40, 502)"
Move,"(40, 502)"
Move,"(40, 503)"
Move,"(39, 504)"
Move,"(39, 504)"
Move,"(39, 505)"
Move,"(39, 506)"
Move,"(39, 507)"
Move,"(39, 507)"
Move,"(39, 507)"
Move,"(39, 507)"
Move,"(39, 506)"
Move,"(39, 505)"
Move,"(39, 505)"
Move,"(39, 504)"
Move,"(39, 503)"
Move,"(39, 503)"
Move,"(39, 501)"
Move,"(39, 500)"
Move,"(39, 500)"
Move,"(39, 499)"
Move,"(39, 498)"
Move,"(40, 498)"
Move,"(40, 497)"
Move,"(40, 495)"
Move,"(40, 495)"
Move,"(40, 494)"
Move,"(40, 493)"
Move,"(40, 492)"
Move,"(40, 492)"
Move,"(40, 491)"
Move,"(40, 490)"
Move,"(40, 490)"
Move,"(40, 489)"
Move,"(40, 488)"
Move,"(41, 487)"
Move,"(41, 487)"
Move,"(42, 487)"
Move,"(42, 487)"
Move,"(42, 487)"
Move,"(42, 488)"
Move,"(42, 489)"
Move,"(42, 489)"
Move,"(42, 490)"
Move,"(42, 491)"
Move,"(42, 491)"
Move,"(42, 492)"
Move,"(42, 493)"
Move,"(42, 494)"
Move,"(42, 494)"
Move,"(42, 495)"
Move,"(42, 496)"
Move,"(42, 496)"
Move,"(42, 497)"
Move,"(42, 498)"
Move,"(42, 499)"
Move,"(42, 499)"
Move,"(42, 500)"
Move,"(42, 501)"
Move,"(42, 501)"
Move,"(42, 502)"
Move,"(42, 503)"
Move,"(42, 504)"
Move,"(42, 504)"
Move,"(42, 504)"
Move,"(42, 504)"
Move,"(43, 502)"
Move,"(43, 502)"
Move,"(43, 501)"
Move,"(43, 500)"
Move,"(43, 499)"
Move,"(43, 499)"
Move,"(43, 498)"
Move,"(43, 497)"
Move,"(43, 497)"
Move,"(43, 496)"
Move,"(43, 495)"
Move,"(43, 494)"
Move,"(43, 494)"
Move,"(44, 492)"
Move,"(44, 491)"
Move,"(44, 491)"
Move,"(44, 490)"
Move,"(45, 489)"
Move,"(45, 489)"
Move,"(45, 489)"
Move,"(45, 489)"
Move,"(45, 489)"
Move,"(45, 490)"
Move,"(45, 490)"
Move,"(45, 492)"
Move,"(45, 493)"
Move,"(45, 494)"
Move,"(45, 495)"
Move,"(45, 496)"
Move,"(45, 498)"
Move,"(45, 500)"
Move,"(45, 500)"
Move,"(45, 502)"
Move,"(45, 503)"
Move,"(44, 504)"
Move,"(44, 506)"
Move,"(44, 507)"
Move,"(44, 507)"
Move,"(44, 508)"
Move,"(43, 510)"
Move,"(43, 510)"
Move,"(43, 511)"
Move,"(43, 512)"
Move,"(43, 512)"
Move,"(43, 513)"
Move,"(43, 514)"
Move,"(43, 515)"
Move,"(43, 515)"
Move,"(43, 514)"
Move,"(43, 513)"
Move,"(43, 513)"
Move,"(43, 512)"
Move,"(43, 511)"
Move,"(43, 510)"
Move,"(43, 509)"
Move,"(43, 508)"
Move,"(43, 507)"
Move,"(44, 506)"
Move,"(44, 505)"
Move,"(44, 504)"
Move,"(44, 503)"
Move,"(44, 502)"
Move,"(44, 501)"
Move,"(44, 499)"
Move,"(44, 499)"
Move,"(44, 498)"
Move,"(44, 496)"
Move,"(44, 496)"
Move,"(44, 495)"
Move,"(44, 494)"
Move,"(44, 494)"
Move,"(44, 493)"
Move,"(44, 492)"
Move,"(44, 491)"
Move,"(44, 491)"
Move,"(44, 490)"
Move,"(44, 489)"
Move,"(44, 489)"
Move,"(44, 490)"
Move,"(44, 490)"
Move,"(44, 491)"
Move,"(44, 492)"
Move,"(44, 493)"
Move,"(44, 493)"
Move,"(44, 494)"
Move,"(44, 495)"
Move,"(44, 495)"
Move,"(44, 496)"
Move,"(44, 498)"
Move,"(44, 498)"
Move,"(44, 499)"
Move,"(44, 500)"
Move,"(44, 501)"
Move,"(44, 502)"
Move,"(44, 503)"
Move,"(43, 504)"
Move,"(43, 504)"
Move,"(43, 505)"
Move,"(43, 506)"
Move,"(43, 506)"
Move,"(43, 507)"
Move,"(43, 508)"
Move,"(43, 508)"
Move,"(43, 509)"
Move,"(43, 510)"
Move,"(43, 511)"
Move,"(43, 511)"
Move,"(43, 510)"
Move,"(43, 509)"
Move,"(43, 509)"
Move,"(43, 508)"
Move,"(43, 507)"
Move,"(43, 506)"
Move,"(43, 505)"
Move,"(43, 504)"
Move,"(43, 503)"
Move,"(43, 501)"
Move,"(43, 501)"
Move,"(43, 499)"
Move,"(43, 498)"
Move,"(43, 498)"
Move,"(43, 496)"
Move,"(43, 496)"
Move,"(43, 494)"
Move,"(43, 493)"
Move,"(43, 493)"
Move,"(43, 492)"
Move,"(43, 491)"
Move,"(43, 490)"
Move,"(43, 490)"
Move,"(43, 489)"
Move,"(43, 488)"
Move,"(43, 488)"
Move,"(43, 489)"
Move,"(43, 489)"
Move,"(43, 490)"
Move,"(43, 491)"
Move,"(43, 492)"
Move,"(43, 493)"
Move,"(43, 494)"
Move,"(43, 495)"
Move,"(43, 496)"
Move,"(43, 498)"
Move,"(43, 499)"
Move,"(43, 501)"
Move,"(43, 501)"
Move,"(43, 503)"
Move,"(43, 505)"
Move,"(43, 506)"
Move,"(43, 508)"
Move,"(43, 509)"
Move,"(43, 511)"
Move,"(43, 513)"
Move,"(43, 514)"
Move,"(43, 515)"
Move,"(43, 516)"
Move,"(43, 517)"
Move,"(43, 518)"
Move,"(43, 519)"
Move,"(43, 520)"
Move,"(43, 521)"
Move,"(43, 521)"
Move,"(43, 523)"
Move,"(43, 524)"
Move,"(43, 524)"
Move,"(43, 525)"
Move,"(43, 526)"
Move,"(43, 527)"
Move,"(43, 527)"
Move,"(43, 528)"
Move,"(44, 528)"
Move,"(44, 529)"
Move,"(44, 529)"
Move,"(45, 529)"
Move,"(46, 529)"
Move,"(47, 528)"
Move,"(47, 527)"
Move,"(48, 526)"
Move,"(49, 525)"
Move,"(50, 524)"
Move,"(50, 523)"
Move,"(50, 522)"
Move,"(51, 520)"
Move,"(53, 518)"
Move,"(53, 517)"
Move,"(54, 516)"
Move,"(54, 514)"
Move,"(55, 512)"
Move,"(55, 511)"
Move,"(55, 509)"
Move,"(56, 508)"
Move,"(56, 507)"
Move,"(57, 505)"
Move,"(57, 505)"
Move,"(58, 503)"
Move,"(58, 502)"
Move,"(58, 502)"
Move,"(58, 500)"
Move,"(58, 499)"
Move,"(59, 498)"
Move,"(59, 497)"
Move,"(59, 496)"
Move,"(59, 495)"
Move,"(60, 494)"
Move,"(60, 493)"
Move,"(60, 493)"
Move,"(61, 492)"
Move,"(61, 491)"
Move,"(61, 490)"
Move,"(61, 490)"
Move,"(61, 489)"
Move,"(62, 488)"
Move,"(63, 488)"
Move,"(63, 488)"
Move,"(63, 488)"
Move,"(63, 489)"
Move,"(63, 489)"
Move,"(63, 490)"
Move,"(63, 492)"
Move,"(64, 492)"
Move,"(64, 493)"
Move,"(64, 495)"
Move,"(64, 496)"
Move,"(65, 497)"
Move,"(65, 498)"
Move,"(65, 501)"
Move,"(65, 503)"
Move,"(65, 504)"
Move,"(65, 507)"
Move,"(65, 509)"
Move,"(65, 511)"
Move,"(65, 513)"
Move,"(65, 516)"
Move,"(65, 517)"
Move,"(65, 520)"
Move,"(65, 521)"
Move,"(65, 524)"
Move,"(65, 527)"
Move,"(65, 528)"
Move,"(65, 530)"
Move,"(64, 533)"
Move,"(64, 534)"
Move,"(64, 536)"
Move,"(63, 538)"
Move,"(63, 539)"
Move,"(63, 541)"
Move,"(62, 543)"
Move,"(62, 544)"
Move,"(62, 546)"
Move,"(62, 547)"
Move,"(62, 548)"
Move,"(62, 550)"
Move,"(62, 550)"
Move,"(62, 551)"
Move,"(62, 552)"
Move,"(62, 553)"
Move,"(62, 554)"
Move,"(62, 555)"
Move,"(62, 556)"
Move,"(62, 557)"
Move,"(62, 558)"
Move,"(62, 558)"
Move,"(62, 559)"
Move,"(62, 560)"
Move,"(62, 560)"
Move,"(62, 559)"
Move,"(62, 559)"
Move,"(62, 559)"
Move,"(62, 558)"
Move,"(62, 557)"
Move,"(63, 556)"
Move,"(63, 555)"
Move,"(64, 553)"
Move,"(64, 552)"
Move,"(64, 550)"
Move,"(65, 548)"
Move,"(66, 546)"
Move,"(66, 544)"
Move,"(67, 542)"
Move,"(67, 540)"
Move,"(67, 538)"
Move,"(67, 535)"
Move,"(68, 534)"
Move,"(68, 531)"
Move,"(68, 529)"
Move,"(69, 528)"
Move,"(69, 526)"
Move,"(69, 523)"
Move,"(69, 522)"
Move,"(69, 519)"
Move,"(69, 518)"
Move,"(69, 516)"
Move,"(69, 514)"
Move,"(69, 513)"
Move,"(69, 511)"
Move,"(69, 509)"
Move,"(69, 508)"
Move,"(69, 506)"
Move,"(69, 505)"
Move,"(69, 503)"
Move,"(69, 502)"
Move,"(69, 502)"
Move,"(69, 500)"
Move,"(69, 499)"
Move,"(69, 499)"
Move,"(69, 498)"
Move,"(69, 497)"
Move,"(69, 496)"
Move,"(69, 495)"
Move,"(69, 495)"
Move,"(69, 496)"
Move,"(69, 496)"
Move,"(69, 497)"
Move,"(69, 498)"
Move,"(69, 500)"
Move,"(69, 501)"
Move,"(69, 502)"
Move,"(69, 504)"
Move,"(69, 505)"
Move,"(69, 507)"
Move,"(69, 509)"
Move,"(69, 510)"
Move,"(69, 513)"
Move,"(69, 515)"
Move,"(69, 516)"
Move,"(69, 518)"
Move,"(69, 519)"
Move,"(69, 521)"
Move,"(69, 523)"
Move,"(69, 524)"
Move,"(69, 526)"
Move,"(69, 527)"
Move,"(69, 529)"
Move,"(69, 531)"
Move,"(69, 531)"
Move,"(69, 532)"
Move,"(69, 533)"
Move,"(69, 534)"
Move,"(69, 535)"
Move,"(69, 536)"
Move,"(69, 536)"
Move,"(69, 537)"
Move,"(70, 536)"
Move,"(70, 536)"
Move,"(70, 535)"
Move,"(70, 533)"
Move,"(70, 533)"
Move,"(70, 531)"
Move,"(70, 531)"
Move,"(71, 529)"
Move,"(71, 528)"
Move,"(71, 527)"
Move,"(71, 526)"
Move,"(71, 525)"
Move,"(71, 523)"
Move,"(71, 522)"
Move,"(71, 521)"
Move,"(71, 520)"
Move,"(71, 518)"
Move,"(71, 518)"
Move,"(71, 516)"
Move,"(71, 515)"
Move,"(71, 514)"
Move,"(71, 513)"
Move,"(71, 512)"
Move,"(71, 511)"
Move,"(71, 510)"
Move,"(71, 510)"
Move,"(71, 509)"
Move,"(71, 508)"
Move,"(71, 507)"
Move,"(71, 507)"
Move,"(71, 506)"
Move,"(71, 505)"
Move,"(71, 505)"
Move,"(71, 505)"
Move,"(71, 505)"
Move,"(71, 506)"
Move,"(71, 506)"
Move,"(71, 507)"
Move,"(71, 508)"
Move,"(71, 509)"
Move,"(71, 510)"
Move,"(71, 511)"
Move,"(71, 512)"
Move,"(70, 512)"
Move,"(70, 513)"
Move,"(70, 514)"
Move,"(70, 515)"
Move,"(70, 516)"
Move,"(69, 517)"
Move,"(69, 519)"
Move,"(69, 520)"
Move,"(69, 521)"
Move,"(68, 522)"
Move,"(68, 524)"
Move,"(68, 525)"
Move,"(68, 527)"
Move,"(68, 527)"
Move,"(68, 529)"
Move,"(68, 530)"
Move,"(68, 531)"
Move,"(67, 533)"
Move,"(67, 533)"
Move,"(67, 534)"
Move,"(67, 535)"
Move,"(67, 536)"
Move,"(66, 536)"
Move,"(66, 537)"
Move,"(66, 538)"
Move,"(66, 538)"
Move,"(66, 539)"
Move,"(65, 539)"
Move,"(65, 539)"
Move,"(65, 539)"
Move,"(65, 538)"
Move,"(65, 537)"
Move,"(65, 537)"
Move,"(65, 535)"
Move,"(66, 533)"
Move,"(66, 533)"
Move,"(66, 531)"
Move,"(66, 530)"
Move,"(66, 529)"
Move,"(67, 527)"
Move,"(67, 526)"
Move,"(67, 524)"
Move,"(67, 523)"
Move,"(67, 522)"
Move,"(67, 520)"
Move,"(67, 519)"
Move,"(67, 517)"
Move,"(67, 516)"
Move,"(67, 515)"
Move,"(67, 514)"
Move,"(67, 513)"
Move,"(67, 512)"
Move,"(67, 510)"
Move,"(67, 509)"
Move,"(67, 508)"
Move,"(67, 507)"
Move,"(67, 506)"
Move,"(67, 505)"
Move,"(67, 504)"
Move,"(67, 504)"
Move,"(67, 503)"
Move,"(67, 502)"
Move,"(67, 502)"
Move,"(67, 501)"
Move,"(67, 501)"
Move,"(67, 501)"
Move,"(67, 502)"
Move,"(67, 503)"
Move,"(67, 503)"
Move,"(67, 505)"
Move,"(67, 507)"
Move,"(67, 507)"
Move,"(67, 509)"
Move,"(67, 510)"
Move,"(67, 512)"
Move,"(67, 514)"
Move,"(67, 514)"
Move,"(67, 516)"
Move,"(67, 517)"
Move,"(67, 519)"
Move,"(67, 521)"
Move,"(67, 522)"
Move,"(67, 524)"
Move,"(67, 524)"
Move,"(67, 526)"
Move,"(67, 528)"
Move,"(67, 528)"
Move,"(67, 529)"
Move,"(67, 530)"
Move,"(67, 530)"
Move,"(67, 531)"
Move,"(67, 532)"
Move,"(67, 533)"
Move,"(67, 533)"
Move,"(67, 534)"
Move,"(67, 535)"
Move,"(67, 535)"
Move,"(67, 536)"
Move,"(67, 537)"
Move,"(67, 537)"
Move,"(67, 536)"
Move,"(68, 536)"
Move,"(68, 534)"
Move,"(68, 533)"
Move,"(68, 532)"
Move,"(68, 530)"
Move,"(68, 529)"
Move,"(68, 528)"
Move,"(68, 527)"
Move,"(69, 525)"
Move,"(69, 523)"
Move,"(69, 522)"
Move,"(69, 520)"
Move,"(69, 518)"
Move,"(69, 517)"
Move,"(69, 516)"
Move,"(70, 515)"
Move,"(70, 514)"
Move,"(70, 512)"
Move,"(70, 512)"
Move,"(70, 510)"
Move,"(70, 509)"
Move,"(70, 509)"
Move,"(70, 507)"
Move,"(70, 506)"
Move,"(70, 506)"
Move,"(70, 505)"
Move,"(70, 504)"
Move,"(70, 504)"
Move,"(70, 503)"
Move,"(70, 503)"
Move,"(70, 503)"
Move,"(70, 504)"
Move,"(70, 505)"
Move,"(70, 505)"
Move,"(70, 506)"
Move,"(70, 507)"
Move,"(70, 508)"
Move,"(70, 510)"
Move,"(70, 512)"
Move,"(70, 513)"
Move,"(70, 515)"
Move,"(70, 516)"
Move,"(70, 518)"
Move,"(70, 520)"
Move,"(70, 521)"
Move,"(70, 524)"
Move,"(70, 525)"
Move,"(70, 527)"
Move,"(70, 529)"
Move,"(70, 530)"
Move,"(70, 532)"
Move,"(70, 533)"
Move,"(70, 535)"
Move,"(70, 537)"
Move,"(70, 537)"
Move,"(70, 539)"
Move,"(70, 541)"
Move,"(70, 541)"
Move,"(70, 542)"
Move,"(69, 544)"
Move,"(69, 544)"
Move,"(69, 545)"
Move,"(69, 546)"
Move,"(69, 546)"
Move,"(69, 547)"
Move,"(69, 548)"
Move,"(68, 548)"
Move,"(68, 549)"
Move,"(67, 550)"
Move,"(67, 551)"
Move,"(67, 550)"
Move,"(67, 549)"
Move,"(68, 549)"
Move,"(68, 547)"
Move,"(69, 546)"
Move,"(70, 545)"
Move,"(70, 544)"
Move,"(71, 543)"
Move,"(71, 542)"
Move,"(72, 541)"
Move,"(73, 541)"
Move,"(74, 540)"
Move,"(75, 540)"
Move,"(76, 539)"
Move,"(77, 538)"
Move,"(77, 538)"
Move,"(79, 537)"
Move,"(80, 537)"
Move,"(80, 537)"
Move,"(81, 537)"
Move,"(83, 536)"
Move,"(83, 536)"
Move,"(84, 535)"
Move,"(85, 535)"
Move,"(86, 534)"
Move,"(87, 534)"
Move,"(88, 534)"
Move,"(88, 534)"
Move,"(90, 534)"
Move,"(91, 534)"
Move,"(91, 534)"
Move,"(93, 534)"
Move,"(94, 534)"
Move,"(94, 534)"
Move,"(96, 534)"
Move,"(97, 534)"
Move,"(99, 534)"
Move,"(100, 534)"
Move,"(101, 534)"
Move,"(103, 534)"
Move,"(104, 534)"
Move,"(106, 535)"
Move,"(109, 535)"
Move,"(111, 536)"
Move,"(112, 537)"
Move,"(114, 538)"
Move,"(117, 539)"
Move,"(119, 540)"
Move,"(121, 540)"
Move,"(124, 541)"
Move,"(127, 543)"
Move,"(129, 544)"
Move,"(132, 546)"
Move,"(134, 548)"
Move,"(137, 550)"
Move,"(141, 552)"
Move,"(144, 553)"
Move,"(148, 555)"
Move,"(150, 557)"
Move,"(153, 560)"
Move,"(156, 562)"
Move,"(160, 565)"
Move,"(163, 568)"
Move,"(166, 570)"
Move,"(169, 573)"
Move,"(173, 576)"
Move,"(176, 579)"
Move,"(179, 581)"
Move,"(182, 584)"
Move,"(186, 588)"
Move,"(189, 590)"
Move,"(192, 593)"
Move,"(196, 596)"
Move,"(201, 601)"
Move,"(204, 604)"
Move,"(208, 606)"
Move,"(212, 610)"
Move,"(215, 613)"
Move,"(220, 616)"
Move,"(222, 619)"
Move,"(228, 623)"
Move,"(231, 626)"
Move,"(234, 629)"
Move,"(238, 632)"
Move,"(243, 635)"
Move,"(247, 638)"
Move,"(251, 642)"
Move,"(256, 645)"
Move,"(262, 648)"
Move,"(266, 653)"
Move,"(271, 656)"
Move,"(277, 661)"
Move,"(281, 664)"
Move,"(285, 667)"
Move,"(290, 671)"
Move,"(295, 674)"
Move,"(301, 678)"
Move,"(306, 681)"
Move,"(311, 684)"
Move,"(317, 688)"
Move,"(323, 691)"
Move,"(329, 695)"
Move,"(333, 698)"
Move,"(341, 703)"
Move,"(346, 706)"
Move,"(351, 709)"
Move,"(358, 712)"
Move,"(364, 716)"
Move,"(370, 719)"
Move,"(375, 722)"
Move,"(383, 727)"
Move,"(387, 730)"
Move,"(391, 732)"
Move,"(397, 736)"
Move,"(403, 739)"
Move,"(409, 741)"
Move,"(413, 745)"
Move,"(419, 747)"
Move,"(425, 750)"
Move,"(430, 753)"
Move,"(435, 756)"
Move,"(440, 759)"
Move,"(446, 762)"
Move,"(450, 765)"
Move,"(455, 767)"
Move,"(460, 770)"
Move,"(465, 773)"
Move,"(469, 775)"
Move,"(473, 777)"
Move,"(479, 780)"
Move,"(483, 782)"
Move,"(487, 784)"
Move,"(491, 786)"
Move,"(497, 789)"
Move,"(501, 791)"
Move,"(505, 793)"
Move,"(509, 795)"
Move,"(515, 798)"
Move,"(519, 799)"
Move,"(523, 801)"
Move,"(529, 805)"
Move,"(533, 806)"
Move,"(536, 807)"
Move,"(541, 809)"
Move,"(546, 810)"
Move,"(550, 812)"
Move,"(554, 813)"
Move,"(558, 814)"
Move,"(563, 815)"
Move,"(567, 816)"
Move,"(571, 817)"
Move,"(574, 818)"
Move,"(579, 819)"
Move,"(582, 820)"
Move,"(585, 821)"
Move,"(589, 822)"
Move,"(592, 823)"
Move,"(596, 823)"
Move,"(599, 824)"
Move,"(604, 824)"
Move,"(605, 824)"
Move,"(608, 825)"
Move,"(612, 825)"
Move,"(614, 825)"
Move,"(617, 826)"
Move,"(620, 826)"
Move,"(623, 827)"
Move,"(626, 827)"
Move,"(629, 828)"
Move,"(631, 828)"
Move,"(633, 829)"
Move,"(636, 829)"
Move,"(639, 829)"
Move,"(640, 830)"
Move,"(643, 830)"
Move,"(645, 830)"
Move,"(646, 831)"
Move,"(648, 831)"
Move,"(651, 831)"
Move,"(651, 831)"
Move,"(654, 831)"
Move,"(655, 831)"
Move,"(657, 832)"
Move,"(659, 832)"
Move,"(659, 832)"
Move,"(661, 833)"
Move,"(662, 833)"
Move,"(664, 833)"
Move,"(665, 833)"
Move,"(666, 834)"
Move,"(668, 834)"
Move,"(669, 834)"
Move,"(670, 835)"
Move,"(671, 835)"
Move,"(672, 835)"
Move,"(673, 835)"
Move,"(674, 835)"
Move,"(675, 835)"
Move,"(676, 835)"
Move,"(677, 835)"
Move,"(677, 836)"
Move,"(678, 836)"
Move,"(679, 836)"
Move,"(680, 836)"
Move,"(680, 836)"
MousePressed,"(680, 836)"
MouseReleased,"(680, 836)"
KeyPressed,Key.ctrl_l
KeyPressed,
KeyReleased,
KeyReleased,Key.ctrl_l
KeyPressed,Key.backspace
KeyPressed,Key.backspace
KeyPressed,Key.backspace
KeyPressed,Key.backspace
KeyPressed,Key.backspace
KeyPressed,Key.backspace
KeyPressed,Key.backspace
KeyPressed,Key.backspace
KeyPressed,Key.backspace
KeyPressed,Key.backspace
KeyPressed,Key.backspace
KeyPressed,Key.backspace
KeyPressed,Key.backspace
KeyPressed,Key.backspace
KeyPressed,Key.backspace
KeyPressed,Key.backspace
KeyPressed,Key.backspace
KeyPressed,Key.backspace
KeyPressed,Key.backspace
KeyPressed,Key.backspace
KeyReleased,Key.backspace
KeyPressed,Key.backspace
KeyReleased,Key.backspace
KeyPressed,Key.backspace
KeyReleased,Key.backspace
KeyPressed,Key.shift
KeyPressed,>
KeyReleased,>
